var,var_reference,sensitivity,specificity,ppv,npv,kappa_est,kappa_se,kappa_lower,kappa_upper,auc,threshold
pr_sign_traffic_yn,gis_road_signs_inv_yn,0.758686364,0.527469826,0.433985042,0.820699151,0.239371767,0.00381719,0.231890213,0.246853321,0.643078095,mean
pr_sign_traffic_yn,gis_total_st_signs_yn,0.76377749,0.503807561,0.347682704,0.860322803,0.192343339,0.003798044,0.184899309,0.199787369,0.633792526,mean
pr_traffic_light_yn,gis_traffic_lights_yn,0.864216054,0.959982986,0.328767123,0.996802346,0.458943966,0.010521447,0.438322308,0.479565624,0.91209952,mean
pr_pedxwalk_yn,gis_pedxwalk_signs_yn,0.531397174,0.750059489,0.044012482,0.986652059,0.043861132,0.006673426,0.030781458,0.056940806,0.640728332,mean
pr_sign_stop_yn,gis_stop_signs_yn,0.242930422,0.912046472,0.285692189,0.892698022,0.165573926,0.007452042,0.150968192,0.18017966,0.577488447,mean
pr_sign_stop_yn,gis_stop_signs2_yn,0.239314084,0.912471012,0.29358082,0.887534254,0.164692689,0.007363171,0.150261138,0.179124239,0.575892548,mean
pr_sign_yield_yn,gis_yield_signs_yn,0.555194805,0.98222408,0.138573744,0.997672997,0.215354824,0.022423515,0.171405543,0.259304106,0.768709443,mean
pr_sign_school_zone_yn,gis_school_zone_signs_yn,0.311044578,0.938793738,0.211060948,0.96280398,0.204051138,0.01016279,0.184132435,0.22396984,0.624919158,mean
pr_sidewalk_yn,gis_sw,0.965088656,0.365213082,0.977660743,0.266546112,0.280236252,0.012163142,0.256396931,0.304075573,0.665150869,mean
pr_lane_bike_yn,gis_bike_lane,0.477593099,0.986613675,0.753902358,0.956512601,0.557617711,0.007579301,0.542762555,0.572472868,0.732103387,mean
pr_lane_bus_yn,gis_any_bus,0.493372607,0.977401605,0.199642431,0.994112613,0.27255934,0.017460569,0.238337254,0.306781426,0.735387106,mean
pr_median_yn,gis_median,0.879560086,0.965262478,0.781924407,0.982637613,0.801849927,0.003707401,0.794583554,0.8091163,0.922411282,mean
pr_speed_bump_yn,gis_speed_bump_signs_yn,0.367647059,0.888874084,0.003733015,0.999194922,0.005162696,0.011442083,-0.017263374,0.027588765,0.628260571,mean
pr_trees_yn,gis_trees_yn,0.795613719,0.793456906,0.732660131,0.845120398,0.58185758,0.003352002,0.575287776,0.588427384,0.794535313,mean
pr_bus_stop_yn,gis_bus_stops_yn,0.430333486,0.983886596,0.67721064,0.956494435,0.497834331,0.008375404,0.481418842,0.514249821,0.707110041,mean
pr_parked_vehicles_yn,gis_parking_signs_yn,0.760713553,0.386685014,0.098712218,0.948188599,0.036331055,0.003324487,0.02981518,0.04284693,0.573699284,mean
pr_lane_parking_yn,gis_parking_signs_yn,0.049825713,0.979286995,0.17519827,0.92108445,0.04320722,0.011966932,0.019752464,0.066661976,0.514556354,mean
pr_brt_station_yn,gis_brt_yn,0.241029113,0.999078986,0.868292683,0.981222151,0.370597734,0.018181198,0.33496324,0.406232228,0.620054049,mean
pr_sign_traffic_yn,gis_road_signs_inv_yn,0.909301488,0.355473071,0.402529338,0.891388769,0.199246766,0.003499625,0.192387627,0.206105905,0.632387279,median
pr_sign_traffic_yn,gis_total_st_signs_yn,0.908344114,0.331616198,0.319995443,0.912654873,0.149882964,0.003331121,0.143354087,0.156411841,0.619980156,median
pr_traffic_light_yn,gis_traffic_lights_yn,0.956489122,0.916835389,0.206879766,0.998924831,0.315209734,0.009327911,0.296927365,0.333492104,0.936662256,median
pr_pedxwalk_yn,gis_pedxwalk_signs_yn,0.791993721,0.567410001,0.038133031,0.992124346,0.033681766,0.004558071,0.024748112,0.04261542,0.679701861,median
pr_sign_stop_yn,gis_stop_signs_yn,0.606865711,0.736748881,0.250271209,0.928273181,0.213524077,0.005148153,0.203433883,0.223614271,0.671807296,median
pr_sign_stop_yn,gis_stop_signs2_yn,0.596015635,0.737259712,0.256400521,0.923113841,0.213418105,0.005127247,0.203368886,0.223467324,0.666637673,median
pr_sign_yield_yn,gis_yield_signs_yn,0.762987013,0.960518395,0.090523883,0.9987307,0.154096162,0.016795178,0.121178218,0.187014105,0.861752704,median
pr_sign_school_zone_yn,gis_school_zone_signs_yn,0.531936128,0.863262232,0.169979802,0.972249068,0.196747744,0.007699582,0.18165684,0.211838649,0.69759918,median
pr_sidewalk_yn,gis_sw,0.992132897,0.159563925,0.971413643,0.413350449,0.215577235,0.016599977,0.183041878,0.248112593,0.575848411,median
pr_lane_bike_yn,gis_bike_lane,0.577740375,0.978484328,0.697485395,0.964269819,0.603588218,0.006820803,0.590219691,0.616956746,0.778112351,median
pr_lane_bus_yn,gis_any_bus,0.522827688,0.975786232,0.197881828,0.994443873,0.275221934,0.017006485,0.241889836,0.308554033,0.74930696,median
pr_median_yn,gis_median,0.926099785,0.890697409,0.545418641,0.988387287,0.628517364,0.004425829,0.619842899,0.637191829,0.908398597,median
pr_speed_bump_yn,gis_speed_bump_signs_yn,0.676470588,0.769853431,0.003317946,0.999524263,0.004361773,0.007425193,-0.010191338,0.018914884,0.72316201,median
pr_trees_yn,gis_trees_yn,0.918677712,0.595854332,0.617917037,0.911494403,0.480771196,0.003482813,0.473945009,0.487597383,0.757266022,median
pr_bus_stop_yn,gis_bus_stops_yn,0.862951119,0.914731742,0.442907386,0.988367133,0.541208326,0.005985593,0.529476779,0.552939873,0.888841431,median
pr_parked_vehicles_yn,gis_parking_signs_yn,0.950584376,0.117959117,0.086894587,0.964328005,0.012392789,0.001922506,0.008624747,0.016160831,0.534271746,median
pr_lane_parking_yn,gis_parking_signs_yn,0.079557105,0.967898463,0.179546506,0.922532659,0.063601615,0.011199915,0.041650186,0.085553044,0.523727784,median
pr_brt_station_yn,gis_brt_yn,0.432633717,0.992734219,0.6,0.985806954,0.492300298,0.014129225,0.464607527,0.51999307,0.712683968,median
pr_sign_traffic_yn,gis_road_signs_inv_yn,0.962423431,0.229664954,0.373678425,0.927529038,0.136080957,0.003295035,0.129622808,0.142539107,0.596044193,mode
pr_sign_traffic_yn,gis_total_st_signs_yn,0.960025873,0.211767604,0.296632357,0.938647871,0.099244482,0.003026279,0.093313085,0.105175879,0.585896739,mode
pr_traffic_light_yn,gis_traffic_lights_yn,0.981995499,0.842450021,0.123852777,0.999515533,0.187980849,0.007749381,0.172792343,0.203169356,0.91222276,mode
pr_pedxwalk_yn,gis_pedxwalk_signs_yn,0.885400314,0.459020294,0.034227455,0.994622864,0.026162203,0.003725956,0.018859463,0.033464943,0.672210304,mode
pr_sign_stop_yn,gis_stop_signs_yn,0.765224254,0.555794686,0.199649978,0.942357994,0.145171367,0.004116621,0.137102939,0.153239796,0.66050947,mode
pr_sign_stop_yn,gis_stop_signs2_yn,0.755390241,0.556317918,0.205586631,0.937352666,0.146073884,0.004114807,0.13800901,0.154138758,0.655854079,mode
pr_sign_yield_yn,gis_yield_signs_yn,0.831168831,0.944799331,0.071970762,0.999080476,0.124210849,0.014696662,0.09540592,0.153015777,0.887984081,mode
pr_sign_school_zone_yn,gis_school_zone_signs_yn,0.694943446,0.725526251,0.117610629,0.978345062,0.126448796,0.005770766,0.115138301,0.13775929,0.710234849,mode
pr_sidewalk_yn,gis_sw,0.994904459,0.125371655,0.97036552,0.460837887,0.185419589,0.017632696,0.15086014,0.219979038,0.560138057,mode
pr_lane_bike_yn,gis_bike_lane,0.64485588,0.969018156,0.641213389,0.969491035,0.612284282,0.006455457,0.59963182,0.624936745,0.806937018,mode
pr_lane_bus_yn,gis_any_bus,0.555228277,0.972000202,0.184713376,0.994799111,0.264741182,0.016309,0.23277613,0.296706235,0.763614239,mode
pr_median_yn,gis_median,0.937097639,0.839056446,0.451911261,0.989495375,0.531321986,0.004572496,0.522360059,0.540283913,0.888077043,mode
pr_speed_bump_yn,gis_speed_bump_signs_yn,0.735294118,0.700582945,0.002773617,0.999572254,0.00327969,0.006219269,-0.008909853,0.015469233,0.717938531,mode
pr_trees_yn,gis_trees_yn,0.962820667,0.385723641,0.527217742,0.935824813,0.311422067,0.003630693,0.304306039,0.318538095,0.674272154,mode
pr_bus_stop_yn,gis_bus_stops_yn,0.941068981,0.800053831,0.269933827,0.99424685,0.345433019,0.005518387,0.334617179,0.356248859,0.870561406,mode
pr_parked_vehicles_yn,gis_parking_signs_yn,0.986057002,0.046278358,0.083658061,0.974085366,0.005464702,0.001515856,0.002493678,0.008435725,0.51616768,mode
pr_lane_parking_yn,gis_parking_signs_yn,0.127127332,0.94537488,0.170470168,0.924616175,0.082006963,0.010091212,0.06222855,0.101785376,0.536251106,mode
pr_brt_station_yn,gis_brt_yn,0.595125254,0.987702751,0.549375,0.989779175,0.560094054,0.011978966,0.536615713,0.583572396,0.791414002,mode
pr_sign_traffic_yn,gis_road_signs_inv_yn,0.950841612,0.263169539,0.381282639,0.918103079,0.153940372,0.003351758,0.147371048,0.160509697,0.607005575,q25
pr_sign_traffic_yn,gis_total_st_signs_yn,0.949029754,0.243527146,0.302846409,0.93242432,0.113439719,0.003108776,0.107346631,0.119532807,0.59627845,q25
pr_traffic_light_yn,gis_traffic_lights_yn,0.973743436,0.869315185,0.144559528,0.999315457,0.221687047,0.008272266,0.205473703,0.237900391,0.92152931,q25
